!PADS-POWERPCB-V9.5-METRIC! DESIGN DATABASE ASCII FILE 1.0
*PARTDECAL*  ITEMS

CONBNC002 M 0 0 19 4 3 0 2
CLOSED 5 0.1 0 27
-9.915 0.740
4.835 0.740
4.835 -13.660
-9.915 -13.660
-9.915 0.740
CLOSED 5 0.1 0 20
-10.915 1.740
5.835 1.740
5.835 -34.960
-10.915 -34.960
-10.915 1.740
OPEN 28 0.1 0 27
1.460 -13.660
-6.540 -13.998
1.460 -14.337
-6.540 -14.675
1.460 -15.013
-6.540 -15.352
1.460 -15.690
-6.540 -16.028
1.460 -16.367
-6.540 -16.705
1.460 -17.043
-6.540 -17.382
1.460 -17.720
-6.540 -18.058
1.460 -18.397
-6.540 -18.735
1.460 -19.073
-6.540 -19.412
1.460 -19.750
-6.540 -20.088
1.460 -20.427
-6.540 -20.765
1.460 -21.103
-7.207 -21.103
-7.207 -21.442
2.127 -21.442
2.127 -21.103
-3.540 -21.103
OPEN 23 0.1 0 27
-6.207 -21.103
1.460 -20.765
-6.540 -20.427
1.460 -20.088
-6.540 -19.750
1.460 -19.412
-6.540 -19.073
1.460 -18.735
-6.540 -18.397
1.460 -18.058
-6.540 -17.720
1.460 -17.382
-6.540 -17.043
1.460 -16.705
-6.540 -16.367
1.460 -16.028
-6.540 -15.690
1.460 -15.352
-6.540 -15.013
1.460 -14.675
-6.540 -14.337
1.460 -13.998
-6.540 -13.660
OPEN 23 0.2 0 26
1.460 -13.660
-6.540 -13.998
1.460 -14.337
-6.540 -14.675
1.460 -15.013
-6.540 -15.352
1.460 -15.690
-6.540 -16.028
1.460 -16.367
-6.540 -16.705
1.460 -17.043
-6.540 -17.382
1.460 -17.720
-6.540 -18.058
1.460 -18.397
-6.540 -18.735
1.460 -19.073
-6.540 -19.412
1.460 -19.750
-6.540 -20.088
1.460 -20.427
-6.540 -20.765
1.460 -21.103
OPEN 23 0.2 0 26
-6.207 -21.103
1.460 -20.765
-6.540 -20.427
1.460 -20.088
-6.540 -19.750
1.460 -19.412
-6.540 -19.073
1.460 -18.735
-6.540 -18.397
1.460 -18.058
-6.540 -17.720
1.460 -17.382
-6.540 -17.043
1.460 -16.705
-6.540 -16.367
1.460 -16.028
-6.540 -15.690
1.460 -15.352
-6.540 -15.013
1.460 -14.675
-6.540 -14.337
1.460 -13.998
-6.540 -13.660
CLOSED 6 0.2 0 26
-6.207 -21.103
-7.207 -21.103
-7.207 -21.442
2.127 -21.442
2.127 -21.103
-6.207 -21.103
OPEN 18 0.2 0 26
1.460 -21.442
-6.540 -22.118
1.460 -22.457
-6.540 -22.795
1.460 -23.133
-6.540 -23.472
1.460 -23.810
-6.540 -24.148
1.460 -24.487
-6.540 -23.810
1.460 -23.472
-6.540 -23.133
1.460 -22.795
-6.540 -22.457
1.460 -22.118
-6.540 -21.780
1.460 -21.780
-6.540 -21.442
OPEN 3 0.2 0 26
1.460 -24.148
-6.540 -24.487
1.460 -24.487
CLOSED 9 0.2 0 26
-1.207 -24.825
-3.540 -24.825
-4.207 -25.163
-4.207 -25.502
-3.540 -25.840
-1.207 -25.840
-0.540 -25.502
-0.540 -25.163
-1.207 -24.825
OPEN 8 0.2 0 26
-4.207 -25.502
-4.873 -25.840
-5.873 -25.840
-6.540 -25.502
-6.540 -25.163
-5.873 -24.825
-4.873 -24.825
-4.207 -25.163
OPEN 8 0.2 0 26
-0.540 -25.502
0.127 -25.840
0.793 -25.840
1.460 -25.502
1.460 -25.163
0.793 -24.825
0.127 -24.825
-0.540 -25.163
OPEN 13 0.2 0 26
1.460 -25.840
-6.540 -26.178
1.460 -26.517
-6.540 -26.855
1.460 -27.193
-6.540 -27.532
1.460 -27.870
-6.540 -28.208
1.460 -27.532
-6.540 -27.193
1.460 -26.855
-6.540 -26.517
1.460 -26.178
CLOSED 3 0.2 0 26
1.460 -28.208
-6.540 -27.870
1.460 -28.208
OPEN 4 0.1 0 27
-0.207 -28.208
-0.207 -33.960
-4.873 -33.960
-4.873 -28.208
OPEN 4 0.2 0 26
-0.207 -28.208
-0.207 -33.960
-4.873 -33.960
-4.873 -28.208
OPEN 4 0.2 0 26
4.835 -13.660
-9.915 -13.660
-9.915 0.740
-3.540 0.740
OPEN 3 0.2 0 26
1.393 0.740
4.835 0.740
4.835 -13.660
CLOSED 5 0.1 0 26
0.000 1.300
0.000 1.300 900 1800 -0.050 1.200 0.050 1.300
0.000 1.200
0.000 1.200 -900 1800 -0.050 1.200 0.050 1.300
0.000 1.300
VALUE -2.540 -16.610 0 1 1.27 0.127 N LEFT DOWN
Regular <Romansim Stroke Font>
Ref.Des.
VALUE -2.540 -16.610 0 1 1.27 0.127 N LEFT UP
Regular <Romansim Stroke Font>
Part Type
T0.000 0.000 0.000 0.000 1
T-2.540 0.000 -2.540 0.000 2
T-7.620 -5.080 -7.620 -5.080 MH1
T2.540 -5.080 2.540 -5.080 MH2
PAD 0 3
-2 1.000 R 2
-1 1.000 R
0 1.000 R
PAD 1 3
-2 1.446 S 0.000 0.89
-1 1.446 S 0.000
0 1.446 S 0.000
PAD 2 3
-2 1.446 R 0.89
-1 1.446 R
0 1.446 R

*END*     OF ASCII OUTPUT FILE
